,optim,labels,loss,samplecomplexity,nfeatures,nhidden,lr,momentum,nesterov,seed,start_seed,activation,second_layer_activation,loss_eps,tau,symmetric_door_k,project_on_sphere,early_stopping_epochs,weight_decay,batch_size,epoch,n_epochs,train_loss,train_error,test_error,n_test
0,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3103.809936523437,1.0034406781196594,1.0199999809265137,100
1,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3111.80810546875,0.9928688406944276,1.0199999809265137,100
2,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3163.7340087890625,0.997105360031128,1.0199999809265137,100
3,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3083.578491210937,1.0106266736984253,1.0199999809265137,100
4,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,27,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3164.8699951171875,1.0031824707984924,1.0199999809265137,100
5,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,28,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3088.507080078125,1.0072307586669922,1.0199999809265137,100
6,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,29,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3068.257568359375,0.986521065235138,1.0199999809265137,100
7,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,30,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3123.0574951171875,1.015381097793579,1.0199999809265137,100
8,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,31,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3111.6798095703125,1.0024485588073728,1.0199999809265137,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.002,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2994.124389648437,0.12832031026482582,0.18000000715255735,100
0,sgd,symmetric-door,mse,10.0,1024,2,0.002,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,5000,500,1561.3805541992188,0.10664062574505806,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.0,False,23,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,16002,1600,2994.2891845703125,0.12812499701976776,0.1599999964237213,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,8001,800,2994.2762451171875,0.12949218973517418,0.20000000298023224,100
0,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,23,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3206.5572509765625,0.5374224483966827,0.7599999904632568,100
1,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,24,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3229.727294921875,0.5517644286155701,0.8399999737739563,100
2,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,25,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3238.822021484375,0.5064312219619751,0.8199999928474426,100
3,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,26,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3274.56884765625,0.5515038669109344,0.8199999928474426,100
0,gd,symmetric-door,logloss,20.0,1024,10,0.01,0.0,False,23,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,20480,20002,2000,13641.9677734375,0.7666015625,0.8999999761581421,100
1,gd,symmetric-door,logloss,20.0,1024,10,0.01,0.0,False,24,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,20480,20002,2000,13644.0546875,0.7713867425918579,0.9399999976158142,100
2,gd,symmetric-door,logloss,20.0,1024,10,0.01,0.0,False,25,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,20480,20002,2000,13640.6572265625,0.7686523199081421,0.9399999976158142,100
0,sgd,symmetric-door,logloss,20.0,1024,2,0.01,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6024.175537109375,0.09775390475988388,0.07999999821186066,100
1,sgd,symmetric-door,logloss,20.0,1024,2,0.01,0.0,False,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6024.126708984375,0.09824218973517418,0.07999999821186066,100
2,sgd,symmetric-door,logloss,20.0,1024,2,0.01,0.0,False,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6024.09326171875,0.09814453125,0.07999999821186066,100
0,p-sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,23,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3179.116577148437,0.4614928662776947,0.7400000095367432,100
1,p-sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,24,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3196.56494140625,0.4619607627391815,0.699999988079071,100
2,p-sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,25,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3217.5333251953125,0.4592758715152741,0.7799999713897705,100
3,p-sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,26,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3239.5604248046875,0.4629075229167938,0.7200000286102295,100
0,p-sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2937.764038085937,0.1396312117576599,0.3199999928474426,100
1,p-sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2954.1036376953125,0.13450957834720612,0.2199999988079071,100
2,p-sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2969.63037109375,0.14185529947280884,0.3799999952316284,100
3,p-sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2993.42578125,0.1367637813091278,0.3799999952316284,100
0,sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,3025.896484375,0.09707031399011612,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.002,0.0,False,23,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,3102.9345703125,0.3765625059604645,0.5199999809265137,100
0,sgd,symmetric-door,mse,10.0,1024,2,0.02,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,1564.659423828125,0.10957031324505806,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.002,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,3290.028686523437,0.5464843511581421,0.8000000119209291,100
0,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,23,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3307.182861328125,0.6825755536556244,1.0399999618530271,100
1,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,24,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3315.087890625,0.6556860506534576,0.9200000166893004,100
2,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,25,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3336.0625,0.6595874726772308,0.9399999976158142,100
3,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,26,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3368.871459960937,0.6741465628147125,0.9200000166893004,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.02,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2995.1822509765625,0.12871093302965164,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.002,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2994.210693359375,0.12714843451976776,0.1599999964237213,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.02,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2996.3594970703125,0.12832031399011612,0.1599999964237213,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2998.789306640625,0.12753906100988388,0.2199999988079071,100
1,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2998.8123779296875,0.126953125,0.2199999988079071,100
2,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2998.802490234375,0.12636718526482582,0.2199999988079071,100
3,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2998.8035888671875,0.12773437798023224,0.2199999988079071,100
4,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,27,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2998.76416015625,0.12578124925494194,0.2199999988079071,100
5,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,28,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2998.790283203125,0.12753906473517418,0.2199999988079071,100
6,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,29,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2998.822265625,0.12812500074505806,0.2199999988079071,100
0,sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,2994.1258544921875,0.12832031399011612,0.18000000715255735,100
0,gd,symmetric-door,logloss,20.0,1024,10,0.01,0.0,False,23,22,relu,None,1e-08,2.0,0.6744899999999999,True,-1,0,20480,20002,2000,12280.6904296875,0.927343726158142,0.8949999809265137,100
1,gd,symmetric-door,logloss,20.0,1024,10,0.01,0.0,False,24,22,relu,None,1e-08,2.0,0.6744899999999999,True,-1,0,20480,20002,2000,12281.5166015625,0.9271972775459291,0.8949999809265137,100
2,gd,symmetric-door,logloss,20.0,1024,10,0.01,0.0,False,25,22,relu,None,1e-08,2.0,0.6744899999999999,True,-1,0,20480,20002,2000,12259.5546875,0.9270507693290709,0.8949999809265137,100
0,sgd,symmetric-door,logloss,20.0,1024,2,0.01,0.0,False,23,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6608.371337890625,0.55859375,0.6200000047683716,100
1,sgd,symmetric-door,logloss,20.0,1024,2,0.01,0.0,False,24,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6514.12255859375,0.5923828184604645,0.6600000262260437,100
2,sgd,symmetric-door,logloss,20.0,1024,2,0.01,0.0,False,25,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6514.130615234375,0.59228515625,0.6600000262260437,100
0,sgd,symmetric-door,mse,10.0,1024,1,0.02,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,1568.2025756835938,0.11210937425494194,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,8001,800,2994.566650390625,0.126953125,0.18000000715255735,100
0,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3071.973022460937,0.06922389194369316,0.4600000083446503,100
1,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3090.972412109375,0.05352929048240185,0.36000001430511475,100
2,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3082.4296875,0.07014811411499977,0.3400000035762787,100
3,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3148.787841796875,0.05203592963516712,0.4399999976158142,100
0,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,3030.08349609375,0.13974882662296295,0.4000000059604645,100
1,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2976.154663085937,0.1406051516532898,0.3199999928474426,100
2,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2969.54052734375,0.12570864707231522,0.239999994635582,100
3,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2927.424560546875,0.14217732101678848,0.3199999928474426,100
0,sgd,symmetric-door,mse,10.0,1024,1,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,1562.7958984375,0.10761718824505806,0.18000000715255735,100
0,sgd,symmetric-door,mse,10.0,1024,2,0.01,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,1562.828857421875,0.10761718824505806,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,2995.207275390625,0.12753906100988388,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,2994.558837890625,0.12812499701976776,0.1599999964237213,100
0,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2961.431884765625,0.12760090082883835,0.3199999928474426,100
1,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2999.14892578125,0.10352947562932968,0.25999999046325684,100
2,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3034.3477783203125,0.09645400196313858,0.2800000011920929,100
3,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3042.6119384765625,0.10368497297167778,0.36000001430511475,100
0,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2959.1201171875,0.12053897976875305,0.2800000011920929,100
1,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2972.847412109375,0.12249695137143135,0.3799999952316284,100
2,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3021.3218994140625,0.12967951595783234,0.3199999928474426,100
3,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2937.203369140625,0.13884197175502774,0.3199999928474426,100
4,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,27,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3018.5274658203125,0.13386058062314987,0.25999999046325684,100
5,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,28,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2945.8123779296875,0.13449586927890778,0.2800000011920929,100
6,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,29,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2936.08056640625,0.1284438669681549,0.3799999952316284,100
