,optim,labels,loss,samplecomplexity,nfeatures,nhidden,lr,momentum,nesterov,seed,start_seed,activation,second_layer_activation,loss_eps,tau,symmetric_door_k,project_on_sphere,early_stopping_epochs,weight_decay,batch_size,epoch,n_epochs,train_loss,train_error,test_error,n_test
7,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,30,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2971.8856201171875,0.1179584003984928,0.25999999046325684,100
8,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,31,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2969.3751220703125,0.11869557946920395,0.25999999046325684,100
0,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2948.5362548828125,0.14393898844718933,0.3799999952316284,100
1,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2972.764892578125,0.12894443422555926,0.4399999976158142,100
2,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3005.090576171875,0.13527607917785645,0.3400000035762787,100
3,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2926.6763916015625,0.1487734466791153,0.2199999988079071,100
4,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,27,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3012.383056640625,0.13887549936771393,0.3400000035762787,100
5,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,28,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2946.796142578125,0.14162518829107285,0.3400000035762787,100
6,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,29,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2930.7752685546875,0.1403365135192871,0.20000000298023224,100
7,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,30,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2966.1070556640625,0.13970883935689926,0.2800000011920929,100
8,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,31,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2967.4869384765625,0.14337512850761416,0.4399999976158142,100
9,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,32,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3010.7362060546875,0.1395752802491188,0.239999994635582,100
0,p-sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,23,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3222.3612060546875,0.5668080449104309,0.699999988079071,100
1,p-sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,24,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3230.748779296875,0.5501958131790161,0.7799999713897705,100
2,p-sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,25,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3262.495361328125,0.5691743493080139,0.7799999713897705,100
3,p-sgd,symmetric-door,logloss,10.0,1024,1,0.005,0.9,True,26,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3271.075561523437,0.5455073416233063,0.7799999713897705,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,23,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3132.9796142578125,0.9974609017372132,1.0199999809265137,100
1,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,24,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3133.012084960937,0.9974609315395356,1.0199999809265137,100
2,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,25,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3133.0037841796875,0.997460961341858,1.0199999809265137,100
3,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,26,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3133.071533203125,0.9974609017372132,1.0199999809265137,100
4,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,27,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3133.003295898437,0.9974609315395356,1.0199999809265137,100
5,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,28,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3133.0146484375,0.997460961341858,1.0199999809265137,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.02,0.0,False,23,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,2995.248413085937,0.12812500447034836,0.18000000715255735,100
0,p-sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2940.41162109375,0.13844801485538485,0.30000001192092896,100
1,p-sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2956.6793212890625,0.1315685585141182,0.239999994635582,100
2,p-sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2971.9168701171875,0.14380409568548205,0.3799999952316284,100
3,p-sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2995.72509765625,0.13424897193908691,0.4399999976158142,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.005,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,16002,1600,2994.152099609375,0.12832031399011612,0.20000000298023224,100
0,sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,3013.5137939453125,0.107421875,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.02,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,4000,400,2994.5927734375,0.12871093675494194,0.20000000298023224,100
0,sgd,symmetric-door,mse,10.0,1024,2,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,1561.8736572265625,0.1064453125,0.18000000715255735,100
0,sgd,symmetric-door,mse,10.0,1024,1,0.002,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,5000,500,1561.681396484375,0.10546875,0.18000000715255735,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,23,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.1318359375,0.12832031399011612,0.2199999988079071,100
1,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,24,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.106201171875,0.126953125,0.2199999988079071,100
2,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,25,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.071044921875,0.1279296875,0.2199999988079071,100
3,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,26,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.098388671875,0.12753906100988388,0.2199999988079071,100
4,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,27,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.096069335937,0.12773437798023224,0.2199999988079071,100
5,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,28,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.0350341796875,0.1259765625,0.2199999988079071,100
6,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,29,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.102905273437,0.1279296875,0.2199999988079071,100
7,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,30,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.1256103515625,0.12675781175494194,0.2199999988079071,100
8,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,31,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2999.047241210937,0.12773437052965164,0.2199999988079071,100
0,sgd,symmetric-door,logloss,10.0,1024,1,0.01,0.0,False,23,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,5120,8001,800,2994.576171875,0.12851562350988388,0.1599999964237213,100
0,sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,8001,800,2994.2877197265625,0.12812500447034836,0.20000000298023224,100
0,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2946.024169921875,0.13371475040912628,0.25999999046325684,100
1,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2997.35205078125,0.11470579728484155,0.2800000011920929,100
2,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,2976.522705078125,0.1459473893046379,0.30000001192092896,100
3,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3000.1705322265625,0.13831119984388351,0.4600000083446503,100
0,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,3035.3192138671875,0.13131394237279892,0.4000000059604645,100
1,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2981.2998046875,0.13375112414360046,0.20000000298023224,100
2,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2974.2745361328125,0.12140772119164467,0.18000000715255735,100
3,p-sgd,symmetric-door,logloss,10.0,1024,20,0.005,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2934.1617431640625,0.13365069031715393,0.2800000011920929,100
0,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,23,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3257.90771484375,0.6151265799999237,0.9399999976158142,100
1,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,24,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3265.931640625,0.5990194976329803,0.8000000119209291,100
2,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,25,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3283.0537109375,0.5890496671199799,0.8600000143051147,100
3,p-sgd,symmetric-door,logloss,10.0,1024,10,0.005,0.9,True,26,22,relu,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,3323.458374023437,0.6141792237758636,0.8999999761581421,100
0,sgd,symmetric-door,mse,10.0,1024,1,0.01,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,2000,200,1564.6295166015625,0.1083984375,0.18000000715255735,100
0,sgd,symmetric-door,logloss,20.0,1024,1,0.01,0.0,False,23,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6024.833251953125,0.0986328125,0.07999999821186066,100
1,sgd,symmetric-door,logloss,20.0,1024,1,0.01,0.0,False,24,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6024.722900390625,0.09804687649011612,0.07999999821186066,100
2,sgd,symmetric-door,logloss,20.0,1024,1,0.01,0.0,False,25,22,linear,symmetric-door-absolute,1e-08,2.0,0.6744899999999999,True,-1,0,10240,20002,2000,6024.748046875,0.0986328125,0.07999999821186066,100
0,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2948.384033203125,0.1297810822725296,0.2199999988079071,100
1,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2960.032592773437,0.1357819065451622,0.479999989271164,100
2,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3009.734619140625,0.14106512069702148,0.30000001192092896,100
3,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2924.61669921875,0.14102691411972046,0.41999998688697815,100
4,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,27,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3006.54833984375,0.1421544849872589,0.2800000011920929,100
5,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,28,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2934.41748046875,0.15311580896377566,0.41999998688697815,100
6,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,29,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2923.556884765625,0.14727415889501572,0.3799999952316284,100
7,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,30,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2960.753173828125,0.13363393396139145,0.3199999928474426,100
8,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.9,True,31,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2957.435913085937,0.12398413196206093,0.30000001192092896,100
0,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2959.4051513671875,0.12742143124341965,0.2800000011920929,100
1,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2983.791748046875,0.12445065006613733,0.3400000035762787,100
2,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3017.88134765625,0.13064464926719666,0.30000001192092896,100
3,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2939.553466796875,0.13645841926336288,0.2800000011920929,100
4,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,27,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3025.586303710937,0.1373324692249298,0.2800000011920929,100
5,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,28,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2957.739013671875,0.13924823701381686,0.239999994635582,100
6,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,29,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2942.0819091796875,0.12765100598335266,0.239999994635582,100
7,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,30,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2977.728881835937,0.1269722580909729,0.1599999964237213,100
8,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,31,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,2977.370483398437,0.13299348950386047,0.3199999928474426,100
9,p-sgd,symmetric-door,logloss,10.0,1024,2,0.01,0.0,False,32,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,20002,2000,3023.369873046875,0.13243266940116882,0.30000001192092896,100
0,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,23,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,3025.4873046875,0.14626672118902204,0.41999998688697815,100
1,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,24,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2970.719482421875,0.13570937514305115,0.2800000011920929,100
2,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,25,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2965.203369140625,0.12238531559705736,0.30000001192092896,100
3,p-sgd,symmetric-door,logloss,10.0,1024,5,0.005,0.9,True,26,22,absolute,symmetric-door,1e-08,2.0,0.6744899999999999,True,-1,0,5120,10001,1000,2922.1422119140625,0.1415823996067047,0.3199999928474426,100
