,optim,samplecomplexity,nfeatures,nhidden,batchsize,lr,momentum,nesterov,nepochs,weightdecay,ntest,startseed,nruns,seed,epoch,train loss,test loss
0,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,48,1190,21.545712143182755,100.0268406867981
1,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,49,1190,19.16411505639553,69.21056365966797
2,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,50,100,0.0018946657291962765,0.008941190666519105
3,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,51,310,0.00427751311508473,0.023286735144210983
4,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,52,1190,22.937814474105835,155.1334271430969
5,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,53,1190,27.26800644397736,123.25192165374756
6,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,54,1190,23.75919261574745,120.15483152866364
7,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,55,1190,23.78985333442688,88.90388441085815
8,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,56,1190,19.85165500640869,80.71568393707275
9,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,57,1190,22.450655907392502,117.81949090957642
10,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,58,1190,22.086337804794308,134.83342170715332
11,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,59,1190,25.001161009073254,84.05082368850708
12,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,60,1190,20.993781954050068,81.88792085647583
13,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,61,1190,23.9595887362957,98.52531325817108
14,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,62,1190,24.27245593070984,73.9423715621233
15,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,63,1190,21.08852463960648,81.22101831436156
16,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,64,170,0.001983340633159969,0.008097938014543615
17,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,65,1190,20.83854314684868,104.63538765907288
18,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,66,1190,20.05609118938446,79.42765760421753
19,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,67,1190,24.4895698428154,111.43500137329102
20,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,68,1190,26.01762878894806,134.63370323181152
21,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,69,1190,20.78385731577873,123.5218381881714
22,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,70,1190,26.52656853199005,82.99120283126831
23,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,71,1190,20.496339440345768,98.63276147842407
24,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,47,25,72,1190,22.68144974112511,154.64830684661862
0,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,23,40000,681.8197631835938,438.6612548828125
1,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,24,40000,452.0973815917969,269.2545166015625
2,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,25,40000,633.9322509765625,361.2007446289063
3,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,26,40000,644.43798828125,501.3165588378906
4,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,27,40000,714.4376220703125,560.1281127929689
5,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,28,100,0.9517173767089844,0.08523429185152054
6,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,29,40000,548.6065673828125,423.2357482910156
7,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,30,100,0.2136736959218979,0.02462383359670639
8,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,31,40000,778.01025390625,355.8834228515625
9,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,32,200,0.008353046141564846,0.0013312712544575336
10,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,33,40000,614.4422607421875,252.455078125
11,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,34,40000,702.1771850585938,205.9468688964844
12,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,35,40000,736.9469604492188,459.359130859375
13,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,36,200,4.3513482523849234e-05,5.10000927533838e-06
14,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,37,40000,698.0830078125,314.6678466796875
15,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,38,600,0.18653450906276706,0.02497168630361557
16,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,39,40000,587.5228881835938,303.68194580078125
17,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,40,40000,679.7086181640625,672.6544189453125
18,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,41,40000,779.365966796875,487.1431884765625
19,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,42,300,0.13652467727661133,0.02666381001472473
20,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,43,40000,626.9312744140625,280.65399169921875
21,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,44,200,0.01781042292714119,0.002300880150869489
22,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,45,40000,576.9773559570312,257.121337890625
23,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,46,40000,764.8863525390625,481.4674072265625
24,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,22,25,47,300,0.06610025465488434,0.012410356663167477
0,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,48,14400,0.031583741307258606,0.0989438146352768
1,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,49,10600,0.06357546150684358,0.09860865026712418
2,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,50,16800,0.027088893577456474,0.09933030605316162
3,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,51,17000,0.03202132508158684,0.09941748529672624
4,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,52,14300,0.031863279640674584,0.09893512725830078
5,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,53,14800,0.03922737017273903,0.09968261420726776
6,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,54,38100,0.022322293370962143,0.09980255365371704
7,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,55,12000,0.036920111626386636,0.09956894814968108
8,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,56,15100,0.046223193407058716,0.0994245782494545
9,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,57,20300,0.047645986080169685,0.09902605414390564
10,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,58,12500,0.0539000928401947,0.09953700751066208
11,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,59,19200,0.03139883279800415,0.0996299758553505
12,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,60,12600,0.05239073187112808,0.09960441291332243
13,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,61,20100,0.019421020522713658,0.09916843473911284
14,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,62,13200,0.04424399882555008,0.09935596585273744
15,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,63,11700,0.0514291487634182,0.09967605769634247
16,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,64,16400,0.03771144896745682,0.09912280738353728
17,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,65,12700,0.03411160036921501,0.0991441160440445
18,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,66,14700,0.030974866822361943,0.09960003942251204
19,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,67,11200,0.06512235105037689,0.0991521254181862
20,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,68,32300,0.032495230436325066,0.09897804260253906
21,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,69,11000,0.05245647951960564,0.09967643022537233
22,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,70,40000,216.95135498046875,496.0746154785156
23,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,71,18300,0.032874882221221924,0.09952568262815477
24,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,47,25,72,17800,0.022977173328399655,0.09966966509819032
0,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,48,40000,573.0380859375,431.7003173828125
1,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,49,40000,618.6944580078125,601.204833984375
2,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,50,1300,0.02333650179207325,0.015826303511857986
3,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,51,2900,0.054144777357578285,0.04307460784912109
4,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,52,40000,598.3825073242188,504.6292419433594
5,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,53,40000,747.9046020507812,413.3021240234375
6,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,54,40000,668.643310546875,320.5793762207031
7,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,55,40000,660.3406372070312,432.91741943359375
8,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,56,40000,731.5140380859375,275.9306640625
9,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,57,40000,739.6556396484375,553.4744873046875
10,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,58,40000,742.3631591796875,436.61798095703125
11,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,59,40000,703.161376953125,347.759765625
12,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,60,40000,591.4586181640625,345.5361633300781
13,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,61,40000,809.6505126953125,538.02392578125
14,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,62,40000,716.2394409179688,328.1375427246094
15,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,63,40000,700.4231567382812,823.2275390625
16,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,64,40000,740.4006958007812,329.27294921875
17,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,65,40000,653.329833984375,315.99383544921875
18,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,66,40000,621.3685302734375,477.8240966796875
19,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,67,40000,725.9482421875,301.6731262207031
20,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,68,40000,615.01953125,508.21380615234375
21,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,69,40000,590.7999267578125,548.586669921875
22,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,70,40000,670.9737548828125,375.875
23,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,71,40000,581.22900390625,419.503662109375
24,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,47,25,72,40000,643.7515258789062,524.238525390625
0,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,48,40000,609.8836669921875,554.7081298828125
1,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,49,40000,597.4312744140625,281.60699462890625
2,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,50,200,0.07241369038820268,0.01643851213157177
3,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,51,40000,581.9000854492188,255.84884643554688
4,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,52,40000,610.0774536132812,471.0166015625
5,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,53,40000,708.4600219726562,587.9537353515625
6,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,54,40000,634.283935546875,278.4369506835937
7,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,55,40000,710.0025024414062,512.65771484375
8,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,56,40000,563.1788330078125,313.3831787109375
9,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,57,40000,705.9860229492188,519.896240234375
10,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,58,1500,0.0143324825912714,0.0019851797260344033
11,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,59,40000,725.5480346679688,426.009033203125
12,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,60,40000,532.694091796875,281.07049560546875
13,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,61,40000,703.378173828125,403.3936462402344
14,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,62,40000,699.242919921875,391.3416748046875
15,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,63,40000,603.8067016601562,461.2691040039063
16,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,64,400,0.025309551507234573,0.005208916030824184
17,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,65,40000,653.3297729492188,315.99517822265625
18,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,66,40000,674.3665771484375,483.2560424804688
19,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,67,40000,653.5960083007812,502.4526977539063
20,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,68,40000,692.6131591796875,504.1488952636719
21,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,69,40000,585.0217895507812,373.9827880859375
22,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,70,40000,746.671875,484.2802429199219
23,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,71,40000,584.0523071289062,394.23248291015625
24,gd,4.0,256,1,1024,0.002,0.9,False,5000,0,100,47,25,72,40000,606.9481201171875,444.51593017578125
0,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,23,40000,687.97509765625,528.0441284179689
1,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,24,2100,0.05107966810464859,0.026403650641441345
2,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,25,40000,633.93212890625,361.2024230957031
3,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,26,40000,644.43798828125,501.3206787109375
4,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,27,40000,720.557373046875,430.58099365234375
5,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,28,600,0.07382150739431381,0.03983147069811821
6,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,29,7100,0.02722861245274544,0.020418483763933185
7,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,30,600,0.021466828882694244,0.01410251297056675
8,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,31,40000,800.9869384765625,310.0809326171875
9,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,32,1000,0.06467685103416443,0.036435101181268685
10,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,33,40000,614.442138671875,252.4546813964844
11,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,34,40000,781.2826538085938,170.33482360839844
12,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,35,40000,635.1285400390625,536.8118896484375
13,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,36,600,0.09655333310365677,0.04394460842013359
14,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,37,40000,672.080078125,384.47161865234375
15,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,38,40000,702.2783813476562,317.3165283203125
16,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,39,40000,638.7282104492188,325.6015625
17,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,40,40000,696.3270263671875,507.4291687011719
18,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,41,40000,720.3095703125,627.1492919921875
19,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,42,6200,0.051103152334690094,0.022886972874403
20,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,43,40000,654.2589111328125,379.2640075683594
21,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,44,1100,0.031761717051267624,0.01889484003186226
22,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,45,3900,0.08745905011892319,0.040197134017944336
23,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,46,40000,704.64404296875,325.5063781738281
24,gd,4.0,256,1,1024,0.0002,0.9,False,5000,0,100,22,25,47,40000,434.27532958984375,295.2564697265625
