,optim,samplecomplexity,nfeatures,nhidden,batchsize,lr,momentum,nesterov,nepochs,weightdecay,ntest,startseed,nruns,seed,epoch,train loss,test loss
0,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,23,1300,0.03999919444322586,0.09968292713165283
1,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,24,1500,0.03685704618692398,0.09393034875392914
2,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,25,1900,0.05075472593307495,0.09697187691926956
3,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,26,1400,0.042376808822155,0.09984172880649568
4,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,27,1300,0.05480460077524185,0.08298047631978989
5,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,28,1400,0.032461460679769516,0.0952146053314209
6,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,29,1000,0.054089054465293884,0.0962417498230934
7,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,30,800,0.0798402652144432,0.09921344369649887
8,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,31,1700,0.036648787558078766,0.09816178679466248
9,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,32,1200,0.04547300562262535,0.08589925616979599
10,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,33,1000,0.0684749111533165,0.09075069427490234
11,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,34,1500,0.0396946556866169,0.09678371250629424
12,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,35,2000,0.025540400296449658,0.09339791536331177
13,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,36,1400,0.037358101457357414,0.0898284912109375
14,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,37,4900,0.02326679974794388,0.09915662556886673
15,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,38,1800,0.03187301382422447,0.09918206930160522
16,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,39,1900,0.033689260482788086,0.09553705155849457
17,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,40,1800,0.031114958226680763,0.09208322316408156
18,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,41,1500,0.04886072501540184,0.0978839322924614
19,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,42,2300,0.016168562695384026,0.0920591875910759
20,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,43,1300,0.04391266405582428,0.09788884222507477
21,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,44,1600,0.034055493772029884,0.08806774020195007
22,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,45,900,0.057693056762218475,0.09788081794977188
23,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,46,1500,0.03816542774438858,0.09430114179849623
24,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,22,25,47,1200,0.037529367953538895,0.08701079338788986
0,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,23,14900,0.030500933527946476,0.0999707654118538
1,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,24,14700,0.03721966221928597,0.09872440248727797
2,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,25,18100,0.06390687823295592,0.09980924427509308
3,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,26,11500,0.054692573845386505,0.0988183319568634
4,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,27,17200,0.03128913789987564,0.09890486299991608
5,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,28,13200,0.03387552499771118,0.0997018665075302
6,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,29,10800,0.045277968049049384,0.09984109550714493
7,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,30,8800,0.06622567772865295,0.0988360047340393
8,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,31,10900,0.06897138059139253,0.09946232289075853
9,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,32,11200,0.054695956408977515,0.0987270250916481
10,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,33,9400,0.07474301755428314,0.09895646572113036
11,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,34,12200,0.05084899812936783,0.09834379702806473
12,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,35,19200,0.029198031872510914,0.09964318573474884
13,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,36,13000,0.04189855232834816,0.09975390881299973
14,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,37,13900,0.05759810656309128,0.0988478809595108
15,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,38,20200,0.023474505171179768,0.09984661638736723
16,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,39,14700,0.05378369614481926,0.09943711012601852
17,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,40,17000,0.0315321646630764,0.09930220991373062
18,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,41,11800,0.07288384437561035,0.09839536994695663
19,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,42,20400,0.019179776310920715,0.0998186096549034
20,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,43,11000,0.05880407616496086,0.09928622841835022
21,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,44,15600,0.035202961415052414,0.09876754879951476
22,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,45,10500,0.03994780406355858,0.09928888827562332
23,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,46,13400,0.04715521633625031,0.0991375595331192
24,gd,4.0,256,2,1024,0.0002,0.9,False,5000,0,100,22,25,47,8700,0.06695543229579927,0.09841546416282654
0,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,48,1190,0.0013933362479292555,0.03463511215522885
1,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,49,1090,0.0018339259349886559,0.025303739355877042
2,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,50,1190,0.0015289200837287351,0.04282014595810324
3,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,51,1190,0.0020146313017903594,0.043569139495957636
4,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,52,1190,0.0013228281623014482,0.02772535395342857
5,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,53,1190,0.0018281906777701808,0.028525386413093656
6,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,54,1190,7.3113027065992355,69.22068858146667
7,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,55,1040,0.0014799091150052845,0.025237307942006737
8,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,56,1190,0.002566713843407342,0.04679661896079779
9,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,57,1190,0.009374976390972732,0.1835262756794691
10,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,58,1070,0.002347154757444514,0.030229957614210438
11,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,59,1190,0.003087023811531253,0.06477066036313772
12,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,60,1190,0.0016540172455279392,0.04792459969758056
13,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,61,1190,0.001772736097336747,0.06210976582951844
14,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,62,1190,0.0017688388197711902,0.03373863617889583
15,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,63,1050,0.0018794204042933413,0.027203625591937453
16,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,64,1190,0.0033169313646794762,0.06476554414257407
17,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,65,1120,0.0013018568770348793,0.027945908019319177
18,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,66,1190,0.0013086088420095619,0.026150195393711332
19,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,67,1190,0.0020393304112076294,0.030423303716816005
20,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,68,1190,0.001856017124737264,0.03283654648112133
21,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,69,1090,0.001480777913457132,0.025250446517020464
22,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,70,1190,0.0018241542602481786,0.046165123116225004
23,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,71,1190,0.0024843904611770995,0.040356443030759685
24,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,47,25,72,1190,0.0014895154963596724,0.047756857238709934
0,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,23,1190,0.001387242828059243,0.0321437394595705
1,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,24,1190,0.001768230695233797,0.037267024628818035
2,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,25,1190,0.008544225471268874,0.0938483700156212
3,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,26,1190,0.001630031914828578,0.023658595862798396
4,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,27,1190,0.002665648393303855,0.08658766391454265
5,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,28,1190,0.0012170778772997435,0.024931132094934583
6,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,29,950,0.0017401046607119495,0.02735726640094072
7,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,30,720,0.002947679184217123,0.029956757643958557
8,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,31,1190,0.001517664761195192,0.0179334357380867
9,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,32,890,0.00260653152508894,0.030682133117807094
10,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,33,1060,0.0017792788421502337,0.017637712880969048
11,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,34,1190,0.0016767920187703569,0.03667332837358117
12,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,35,1190,0.0022753454250050713,0.06311127415392548
13,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,36,1190,0.0014926845524314556,0.026519768871366974
14,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,37,1160,0.002627915870107245,0.030348624306498095
15,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,38,1190,0.0019467464699118864,0.06494023086270317
16,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,39,1190,0.0022853738955745944,0.030328033317346126
17,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,40,1190,0.002016023452597437,0.07314319023862481
18,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,41,1190,0.002034212368016597,0.03974807180929929
19,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,42,1190,0.001524614948721137,0.046132632123772055
20,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,43,1000,0.0022304770100163296,0.02853324677562341
21,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,44,1190,0.0018185222288593648,0.034007594687864184
22,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,45,1020,0.0013309787682374008,0.0266093808459118
23,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,46,1190,0.0017832766443461878,0.032089079380966716
24,sgd,4.0,256,2,32,0.002,0.9,False,150,0,100,22,25,47,720,0.002848785181413405,0.029786402999889106
0,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,48,1700,0.026947451755404472,0.09980922192335127
1,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,49,1100,0.059005316346883774,0.09456496685743332
2,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,50,1800,0.026224669069051743,0.09103867411613464
3,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,51,1400,0.048444531857967384,0.09880892932415007
4,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,52,1200,0.04263627901673317,0.09661418944597244
5,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,53,1600,0.03650831431150437,0.09222667664289473
6,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,54,2100,0.037875842303037636,0.0899832621216774
7,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,55,1400,0.028724085539579388,0.0952865332365036
8,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,56,1600,0.04154812172055245,0.09097111225128174
9,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,57,4600,0.026774846017360687,0.09070056676864624
10,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,58,1300,0.058296240866184235,0.09421885758638382
11,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,59,2100,0.02959540858864784,0.09683269262313844
12,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,60,1400,0.04105393961071968,0.09938817471265793
13,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,61,1500,0.03752795979380608,0.09443161636590958
14,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,62,1500,0.03550662100315094,0.0902356654405594
15,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,63,1600,0.035279996693134315,0.09326907992362976
16,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,64,1900,0.03511626273393631,0.09610433876514436
17,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,65,1400,0.03106361255049705,0.09748578071594237
18,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,66,1500,0.032986827194690704,0.09084589779376984
19,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,67,1200,0.057495273649692535,0.0845973789691925
20,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,68,2800,0.038991205394268036,0.09116846323013306
21,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,69,1300,0.04317869246006012,0.08715518563985825
22,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,70,40000,214.3886566162109,529.8201293945311
23,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,71,1800,0.035360604524612434,0.09447715431451796
24,gd,4.0,256,2,1024,0.002,0.9,False,5000,0,100,47,25,72,1900,0.021887168288230896,0.09433100372552873
0,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,23,1190,24.064908862113953,113.54118824005128
1,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,24,250,0.00732109710224904,0.023344006564002484
2,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,25,1190,22.78889036178589,95.77830052375792
3,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,26,1190,22.307096242904663,96.11112117767334
4,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,27,1190,26.15930333733559,126.03827571868895
5,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,28,50,0.0018012919899774715,0.006069236726034433
6,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,29,80,0.004104679021111224,0.018362131901085373
7,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,30,50,0.0013713560274482006,0.007031503759208135
8,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,31,1190,23.435704708099365,121.18977880477905
9,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,32,260,0.003782820764172357,0.014540570089593531
10,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,33,1190,20.394224822521213,58.10522651672363
11,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,34,1190,21.500678718090054,61.798728942871094
12,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,35,1190,22.61943104863167,133.41767740249634
13,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,36,50,0.0016958879114099545,0.005236164957750589
14,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,37,1190,23.046867728233337,59.56671738624573
15,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,38,1190,24.136962413787842,93.62610960006714
16,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,39,1190,20.527876093983647,61.18216931819916
17,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,40,1190,25.098223716020584,123.03773498535156
18,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,41,1190,22.39748209714889,119.66128063201904
19,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,42,70,0.0019489298047119519,0.005786700989119709
20,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,43,1190,21.83744779229164,56.71937680244446
21,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,44,50,0.0028039288190484517,0.008796404305030592
22,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,45,80,0.002765259865554981,0.007668720048968679
23,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,46,1190,25.140809237957,68.88482034206389
24,sgd,4.0,256,1,32,0.002,0.9,False,150,0,100,22,25,47,90,0.0015488836106669626,0.006025430644513108
