,optim,train,features,hidden,size,lr,momentum,nesterov,epochs,decay,test,seed,runs,seed,epoch,train loss,test loss
18,gd,256,32,32,32,0.0005,0.0,False,20000,0,256,5,20,24,100800,0.10512639582157136,0.5650002360343933
19,gd,256,32,32,32,0.0005,0.0,False,20000,0,256,5,20,25,100800,0.11840765178203586,0.690255343914032
0,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,6,300,9.438375081494144e-11,1.1191571280821933e-10
1,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,7,300,7.518563549524515e-11,9.280052420956864e-11
2,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,8,300,6.342779079737682e-11,9.049391097581959e-11
3,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,9,300,9.626145019980824e-11,1.4906273437809148e-10
4,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,10,300,1.0104615061345969e-10,1.6855117301872724e-10
5,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,11,300,5.4208363492458395e-11,7.941598073601952e-11
6,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,12,300,1.1891856943613277e-10,1.0706309450103645e-10
7,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,13,300,6.918281919565672e-11,9.22245266266053e-11
8,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,14,300,7.334503143718862e-11,9.756620511502943e-11
9,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,15,300,6.786160522409546e-11,1.2610083810482564e-10
10,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,16,300,5.212932308040763e-10,6.874850688731726e-10
11,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,17,300,6.523874496178195e-11,8.765677766975344e-11
12,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,18,300,5.13469475271755e-11,8.73979499882438e-11
13,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,19,300,1.052006926016702e-09,1.0207069633949573e-09
14,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,20,300,2.0710441694937745e-10,2.3219275113728344e-10
15,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,21,300,5.6388019253894583e-11,1.1898149132605343e-10
16,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,22,300,6.850041645023452e-10,5.461193719469293e-10
17,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,23,300,6.071075586699948e-11,1.090102938472448e-10
18,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,24,300,6.000729080302135e-11,1.1786795151014218e-10
19,gd,256,32,1,32,0.0005,0.9,False,20000,0,256,5,20,25,300,5.752367679412451e-11,1.099463714515636e-10
0,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,6,1000,6.957717291200538e-09,2.8826788511793214e-08
1,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,7,900,3.4378171143156773e-09,1.3784685060080903e-08
2,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,8,1000,3.1961139984604263e-09,1.3116998986983932e-08
3,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,9,1000,2.201056337192142e-09,8.346672519810028e-09
4,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,10,1000,9.06414032719738e-09,3.681046834014268e-08
5,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,11,1100,5.322497609316913e-09,2.1999530086525e-08
6,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,12,1100,2.979096219712929e-09,1.205238281398735e-08
7,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,13,1000,4.785267154749917e-09,1.976212593568505e-08
8,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,14,1000,3.6151129034767138e-09,1.413898964575111e-08
9,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,15,900,9.753960084069035e-09,3.823113225998043e-08
10,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,16,1100,2.8259460049806506e-09,1.1321975357247991e-08
11,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,17,1000,4.938927461450859e-09,2.045697355956833e-08
12,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,18,1100,4.009999526877195e-09,1.658321402420171e-08
13,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,19,1300,2.293225997984649e-09,8.668775308695588e-09
14,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,20,1100,7.772847532283578e-09,3.1898970576094143e-08
15,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,21,1000,4.6705280476455605e-09,1.8849647287488835e-08
16,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,22,1200,2.202984933363794e-09,8.658620709312004e-09
17,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,23,1000,8.904879056359505e-09,3.564023265401062e-08
18,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,24,1000,2.461108178364313e-09,9.560337965730524e-09
19,sgd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,25,1100,2.5494990285590546e-09,1.0176174458642606e-08
0,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,6,300,8.378986393609011e-10,3.268685100366042e-09
1,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,7,300,1.3396354858752344e-10,4.523293406499817e-10
2,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,8,300,3.705145634746998e-10,1.2974290530820554e-09
3,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,9,300,2.530209375350978e-10,7.697572024234488e-10
4,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,10,300,1.1126942700556695e-09,4.301636824521894e-09
5,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,11,300,4.0146357349613035e-09,1.6116967316293085e-08
6,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,12,300,2.143734523230023e-09,8.602885515074377e-09
7,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,13,300,5.200159192142452e-10,2.1314257026006093e-09
8,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,14,300,3.5808359055700123e-10,1.4160209671487678e-09
9,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,15,300,2.1511170622545703e-10,5.884234766106998e-10
10,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,16,300,1.913881275683593e-09,7.685168945670284e-09
11,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,17,300,5.765959376624608e-10,2.2211739114652573e-09
12,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,18,300,2.941935584033217e-09,1.1617576234357328e-08
13,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,19,400,1.4629544797806202e-10,4.787782947879293e-10
14,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,20,300,7.1436687676396105e-09,2.8519863803921908e-08
15,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,21,300,6.353509940382197e-10,2.519944031220689e-09
16,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,22,400,1.2352265044146549e-10,4.06374794925668e-10
17,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,23,300,1.0802054806191563e-09,4.281584864429533e-09
18,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,24,300,2.3179953789753682e-10,6.219833537102204e-10
19,gd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,25,300,1.6946599679101837e-09,6.860185308710243e-09
0,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,6,50400,0.00027560704620555043,0.012786837294697763
1,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,7,50400,0.00026632685330696404,0.010595126077532768
2,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,8,50400,0.000291271397145465,0.013269413262605669
3,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,9,50400,0.00029665048350580037,0.013690699823200704
4,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,10,50400,0.0002613580145407468,0.011217722669243813
5,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,11,50400,0.0002965380263049156,0.01374382432550192
6,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,12,50400,0.0002683153434190899,0.011725336313247679
7,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,13,50400,0.00027901056455448264,0.012773776426911354
8,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,14,50400,0.00029111592448316514,0.013392545282840729
9,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,15,50400,0.00028485528309829533,0.011612952686846256
10,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,16,50400,0.00027527488418854773,0.013026723638176918
11,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,17,50400,0.00029391053249128163,0.013715880922973156
12,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,18,50400,0.00028883336926810443,0.012777399271726608
13,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,19,50400,0.0002756312896963209,0.011255021207034588
14,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,20,50400,0.00027690178831107914,0.013089895248413086
15,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,21,50400,0.00029641122091561556,0.014209125190973282
16,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,22,50400,0.00028349042986519635,0.012654940597712994
17,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,23,50400,0.00030016197706572717,0.01391591690480709
18,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,24,50400,0.00024613115238025784,0.009223077446222305
19,gd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,25,50400,0.00027089795912615955,0.012337157502770424
0,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,6,100800,0.11551960743963717,3.063936620950699
1,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,7,100800,0.1009514108300209,2.4438127875328064
2,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,8,100800,0.1180063672363758,3.2365873754024506
3,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,9,100800,0.12967232242226598,3.8217170238494873
4,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,10,100800,0.11304333433508873,3.0919800698757167
5,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,11,100800,0.11654156260192396,3.2842911779880524
6,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,12,100800,0.13658529706299305,3.977249801158905
7,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,13,100800,0.12443839758634567,3.7179638147354126
8,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,14,100800,0.11431260034441948,3.3124171793460846
9,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,15,100800,0.12746784836053848,3.5244579911231995
10,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,16,100800,0.12841740064322948,3.4676478803157806
11,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,17,100800,0.1404401045292616,4.237874150276183
12,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,18,100800,0.1401420496404171,3.866364985704422
13,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,19,100800,0.11903836764395236,3.18204128742218
14,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,20,100800,0.11834012530744074,3.3129336833953857
15,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,21,100800,0.12136194854974748,3.514007717370987
16,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,22,100800,0.13184313289821148,3.894673854112625
17,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,23,100800,0.12324308604002,3.4737847447395325
18,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,24,100800,0.12100694328546525,3.3784655332565308
19,sgd,128,32,32,32,0.0005,0.0,False,20000,0,128,5,20,25,100800,0.123877989128232,3.40150648355484
0,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,6,50400,6.832235430920264e-05,0.003164764493703842
1,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,7,50400,6.500914150819882e-05,0.0025206129939761013
2,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,8,50400,7.2222657763632e-05,0.003272116911830381
3,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,9,50400,7.334786550927674e-05,0.003392542101209983
4,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,10,50400,6.471029428212205e-05,0.002758688700851053
5,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,11,50400,7.359241317317354e-05,0.0034155143075622623
6,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,12,50400,6.636345915467246e-05,0.002896568475989625
7,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,13,50400,6.911078526172787e-05,0.0031546442769467826
8,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,14,50400,7.225888748507714e-05,0.003320603165775537
9,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,15,50400,7.035067392280325e-05,0.002837899170117453
10,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,16,50400,6.826423486927524e-05,0.0032323775812983517
11,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,17,50400,7.250215094245506e-05,0.003370170976268128
12,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,18,50400,7.167450166889466e-05,0.0031464842322748154
13,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,19,50400,6.772448523406638e-05,0.002725689206272364
14,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,20,50400,6.859251516289078e-05,0.003234181640436873
15,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,21,50400,7.36191141186282e-05,0.003531510679749772
16,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,22,50400,7.038170133455424e-05,0.00313143857056275
17,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,23,50400,7.48378724892973e-05,0.0034655187628231947
18,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,24,50400,6.143910013634013e-05,0.002302013919688761
19,sgd,128,32,10,32,0.002,0.9,False,10000,0,128,5,20,25,50400,6.696643140458036e-05,0.003040264302399009
0,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,6,100800,0.0014317790046334267,0.009215155616402626
1,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,7,100800,0.0014916224172338846,0.010011119768023493
2,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,8,100800,0.0014507363084703686,0.009572144597768784
3,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,9,100800,0.001500339712947607,0.00994001980870962
4,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,10,100800,0.001474061282351613,0.010163472965359688
5,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,11,100800,0.0015134778805077074,0.01028387900441885
6,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,12,100800,0.0015067034400999544,0.010372216813266277
7,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,13,100800,0.0015093099791556597,0.009871078655123709
8,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,14,100800,0.001436205697245896,0.009537773206830023
9,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,15,100800,0.0014646982308477163,0.009652948006987572
10,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,16,100800,0.0014658337458968165,0.00964601058512926
11,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,17,100800,0.0015147255035117269,0.010059361346065998
12,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,18,100800,0.0014716790756210685,0.009590009227395058
13,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,19,100800,0.001497893244959414,0.01025242544710636
14,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,20,100800,0.0015105470083653927,0.010162653401494026
15,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,21,100800,0.0014636768028140068,0.009383026510477066
16,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,22,100800,0.001510557602159679,0.010086346417665482
17,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,23,100800,0.0014557510148733856,0.009475794620811941
18,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,24,100800,0.001473129028454423,0.009545513428747654
19,gd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,25,100800,0.0015782847767695785,0.010736763477325441
0,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,6,50400,0.0003793491596297826,0.0024294561299029733
1,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,7,50400,0.0003948443991248496,0.0024864986044121906
2,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,8,50400,0.00039145944901974866,0.0026677922578528523
3,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,9,50400,0.00041579568278393714,0.002669450812391005
4,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,10,50400,0.0003710718083311804,0.0024861427082214504
5,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,11,50400,0.0003753331075131428,0.0023413691960740834
6,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,12,50400,0.00041811681148828933,0.003012536093592644
7,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,13,50400,0.0003847750958811957,0.002269338132464327
8,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,14,50400,0.00035781581391347567,0.002250393983558752
9,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,15,50400,0.0003897327624144964,0.0025715435040183365
10,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,16,50400,0.00040384380554314703,0.002554508857429028
11,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,17,50400,0.0003882993223669473,0.00258533627493307
12,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,18,50400,0.0003873483401548583,0.0026432061567902565
13,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,19,50400,0.0003535599644237664,0.0021885578462388366
14,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,20,50400,0.0003765399887925014,0.0024389718455495317
15,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,21,50400,0.00039324892713921145,0.0025195203779730946
16,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,22,50400,0.0003961176953453105,0.002599434825242497
17,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,23,50400,0.0004083972489752341,0.002760046016192064
18,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,24,50400,0.0003727725634234957,0.0021574721322394907
19,sgd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,25,50400,0.00041914806570275687,0.0027987591602141038
0,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,6,1200,4.24495594231189e-09,1.5148886589599897e-08
1,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,7,1000,5.050141638207606e-09,1.8452869454677057e-08
2,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,8,1100,5.899152721866585e-09,2.2394893051114195e-08
3,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,9,1100,4.175450651899837e-09,1.3351424854590732e-08
4,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,10,1200,3.922255853439083e-09,1.4268281667284558e-08
5,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,11,1200,8.435486975599815e-09,3.3526958986840334e-08
6,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,12,1200,5.7367834926935765e-09,2.167949553211201e-08
7,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,13,1100,7.317594086231337e-09,2.8555746212077796e-08
8,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,14,1100,5.4303614938078235e-09,1.993083564855169e-08
9,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,15,1100,3.789319080738096e-09,1.3380502039694875e-08
10,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,16,1200,5.2955093643447534e-09,1.9804692996672202e-08
11,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,17,1100,7.758295339499456e-09,3.096135969826719e-08
12,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,18,1200,6.941580199537611e-09,2.6751745707542802e-08
13,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,19,1400,4.624717053758332e-09,1.668487925599038e-08
14,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,20,1300,4.136555986633539e-09,1.4952940219359334e-08
15,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,21,1100,7.131087720324558e-09,2.8977686028497374e-08
16,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,22,1300,4.5077745980393055e-09,1.677747363260096e-08
17,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,23,1200,4.393568175942164e-09,1.5550021714716422e-08
18,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,24,1100,4.13501188845089e-09,1.3985731683874292e-08
19,gd,256,32,1,32,0.0005,0.0,False,20000,0,256,5,20,25,1200,5.074601627796938e-09,1.8640808008285603e-08
0,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,6,50400,0.01913781650364399,0.7500549554824829
1,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,7,50400,0.01641368679702282,0.4715082347393036
2,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,8,50400,0.02112226001918316,0.8144703507423401
3,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,9,50400,0.018826751038432118,0.7648112773895264
4,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,10,50400,0.017145842313766483,0.5940369367599487
5,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,11,50400,0.020784389227628708,0.8405659794807434
6,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,12,50400,0.018488559871912003,0.6620717048645021
