,optim,train,features,hidden,size,lr,momentum,nesterov,epochs,decay,test,seed,runs,seed,epoch,train loss,test loss
7,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,13,50400,0.0182864423841238,0.6948968768119812
8,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,14,50400,0.020049884915351868,0.8057784438133241
9,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,15,50400,0.017830174416303638,0.5264502763748169
10,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,16,50400,0.020067721605300903,0.8145238757133484
11,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,17,50400,0.018977709114551544,0.7304190397262573
12,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,18,50400,0.0202576257288456,0.7312520146369934
13,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,19,50400,0.017185509204864502,0.5521664023399353
14,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,20,50400,0.01774103194475174,0.7256248593330383
15,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,21,50400,0.01975748874247074,0.8729231953620911
16,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,22,50400,0.019528592005372047,0.7080523371696472
17,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,23,50400,0.022367311641573902,0.929121732711792
18,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,24,50400,0.01618936844170094,0.4667243957519531
19,gd,128,32,10,32,0.002,0.0,False,10000,0,128,5,20,25,50400,0.018030067905783653,0.6949106454849243
0,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,6,100800,0.0010121898958459496,0.045381009578704834
1,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,7,100800,0.00093709584325552,0.034069012850522995
2,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,8,100800,0.0010873617138713598,0.04790980741381645
3,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,9,100800,0.0010773822432383897,0.048902742564678185
4,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,10,100800,0.0009453463135287166,0.03875329717993736
5,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,11,100800,0.0011018612422049048,0.05002206191420555
6,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,12,100800,0.0009732752805575726,0.04084277525544167
7,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,13,100800,0.0010173681657761335,0.044998753815889365
8,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,14,100800,0.001076432061381638,0.04842773824930191
9,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,15,100800,0.0010234108194708824,0.038742005825042725
10,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,16,100800,0.0010185899445787072,0.04703805595636368
11,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,17,100800,0.0010704743908718226,0.04836016148328781
12,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,18,100800,0.001068863202817738,0.045355714857578285
13,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,19,100800,0.0009880339493975043,0.03798926994204521
14,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,20,100800,0.001011299667879939,0.0465717762708664
15,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,21,100800,0.0010970663279294968,0.05221901088953018
16,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,22,100800,0.0010427144588902593,0.04473229870200157
17,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,23,100800,0.0011360342614352705,0.05172712355852127
18,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,24,100800,0.0008933692588470877,0.03149345889687538
19,gd,128,32,10,32,0.0005,0.9,False,20000,0,128,5,20,25,100800,0.0009949360974133015,0.04390405863523483
0,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,6,100800,39.13586187362671,200.98712158203125
1,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,7,400,5.456126328517996e-09,6.103937799650794e-08
2,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,8,400,8.575706145208528e-09,7.300392201869954e-08
3,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,9,100800,29.635213375091553,254.86578369140625
4,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,10,100800,38.963813304901116,151.29212188720703
5,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,11,500,9.204434991971766e-10,8.668198492323143e-09
6,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,12,700,8.260211820099173e-10,6.772111704744788e-09
7,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,13,500,7.701220217093407e-10,8.309618326762802e-09
8,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,14,500,9.13818520853482e-10,9.839529302446692e-09
9,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,15,400,7.862422046756025e-09,6.971107335829173e-08
10,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,16,900,9.619345736622265e-10,7.415628555662578e-09
11,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,17,400,7.344934591091422e-10,6.9899922516825094e-09
12,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,18,500,1.9817097685059792e-09,1.8337492413422748e-08
13,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,19,100800,17.456257581710815,156.7582588195801
14,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,20,100800,19.950580596923828,149.1904335021973
15,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,21,400,4.634708616890748e-09,4.165915834519752e-08
16,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,22,100800,34.65845727920532,149.46141815185547
17,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,23,400,3.2183845588562576e-09,2.9538772317039275e-08
18,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,24,400,2.3476273147693405e-09,1.3158985678884959e-08
19,sgd,128,32,1,32,0.0005,0.9,False,20000,0,128,5,20,25,500,7.542070717958538e-10,7.033190918548371e-09
0,sgd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,6,100800,0.0001776836761564482,0.0011364421079633755
1,sgd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,7,100800,0.00018449567505740558,0.0012345504073891787
2,sgd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,8,100800,0.00018056816952594093,0.001189745256851893
3,sgd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,9,100800,0.0001872028915386181,0.0012413246149662882
4,sgd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,10,100800,0.00018247614752908703,0.001254853734280914
5,sgd,256,32,32,32,0.0005,0.9,False,20000,0,256,5,20,11,100800,0.00018848874969989995,0.0012754144045175053
0,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,6,50400,39.78548526763915,199.69669723510742
1,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,7,1100,2.400200732610713e-09,2.6257808816154693e-08
2,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,8,1100,4.138433595812785e-09,4.4136670318550835e-08
3,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,9,50400,30.34457635879517,253.19046974182132
4,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,10,50400,32.85322523117065,273.2493152618408
5,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,11,1200,2.521744674188753e-09,2.5565239258895645e-08
6,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,12,1600,2.3665832071806388e-09,1.9183181931836657e-08
7,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,13,1100,4.1304265008257354e-09,4.852831558821436e-08
8,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,14,1200,2.5856650709421562e-09,2.888280503654528e-08
9,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,15,900,6.505732841333156e-09,5.711681527742485e-08
10,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,16,2000,6.863907331400298e-09,4.8950838937855685e-08
11,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,17,900,4.101618711338517e-09,3.4266447901387664e-08
12,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,18,1200,3.4202471410615942e-09,3.4119540082144795e-08
13,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,19,50400,17.69785070419311,156.65637588500974
14,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,20,50400,20.25057911872864,149.04325294494632
15,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,21,1100,5.081565279674294e-09,4.87582054731206e-08
16,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,22,50400,35.283953666687005,149.30309867858887
17,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,23,1000,8.959681885301052e-09,9.085130692199073e-08
18,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,24,1000,3.783253821332266e-09,2.2606495120314207e-08
19,sgd,128,32,1,32,0.002,0.0,False,10000,0,128,5,20,25,1100,4.365308226006448e-09,4.6197345504594984e-08
0,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,6,100800,1.7991317008636546e-05,0.00012345141112746202
1,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,7,100800,1.8229791521662264e-05,0.0001224841453222325
2,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,8,100800,1.8483376152289566e-05,0.0001343173389614094
3,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,9,100800,1.935781165229855e-05,0.00013475269406626467
4,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,10,100800,1.7979672406909227e-05,0.00012995788256375818
5,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,11,100800,1.8123098584510448e-05,0.0001249370579898823
6,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,12,100800,1.9100465806332068e-05,0.00014340660709422082
7,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,13,100800,1.8801283772518215e-05,0.00012263363441888941
8,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,14,100800,1.704862552287523e-05,0.00011687948244798464
9,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,15,100800,1.8812248526955955e-05,0.00013463788127410228
10,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,16,100800,1.874215172392724e-05,0.00012679923202085774
11,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,17,100800,1.8498384633858226e-05,0.00012971963406016584
12,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,18,100800,1.8405887885819542e-05,0.0001332235560767003
13,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,19,100800,1.7503666640550367e-05,0.0001227345373990829
14,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,20,100800,1.8220068341179285e-05,0.00012918501943204322
15,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,21,100800,1.8879454614761926e-05,0.00013011200644541535
16,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,22,100800,1.8755596329356194e-05,0.00013301546096045058
17,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,23,100800,1.8469584574631878e-05,0.00013089993353787577
18,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,24,100800,1.7850043604994426e-05,0.00011572412768146023
19,sgd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,25,100800,1.966687091226049e-05,0.00013958485305920476
0,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,6,100800,0.00227187541895546,0.09026857279241084
1,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,7,100800,0.0021162638149689887,0.08197090309113264
2,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,8,100800,0.002345801156479865,0.0946983527392149
3,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,9,100800,0.0024296334013342857,0.1019109059125185
4,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,10,100800,0.0022823699982836843,0.091111583635211
5,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,11,100800,0.0023743126075714827,0.09602027386426926
6,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,12,100800,0.0024244514643214643,0.09903996996581554
7,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,13,100800,0.002356135752052069,0.1017590994015336
8,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,14,100800,0.002373321622144431,0.09796436410397293
9,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,15,100800,0.0024707793490961194,0.09985471330583097
10,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,16,100800,0.0023442492238245904,0.09593417681753637
11,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,17,100800,0.0025758147530723363,0.10956284683197737
12,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,18,100800,0.002467153855832293,0.09853832330554724
13,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,19,100800,0.002294801262905821,0.09095609933137894
14,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,20,100800,0.0023216330155264586,0.09649310819804667
15,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,21,100800,0.002376797201577574,0.09888379648327827
16,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,22,100800,0.002496979432180524,0.10300364065915346
17,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,23,100800,0.002427682338748127,0.09743250161409378
18,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,24,100800,0.002406629326287657,0.09774558898061514
19,sgd,128,32,32,32,0.0005,0.9,False,20000,0,128,5,20,25,100800,0.0023051163880154486,0.0960569567978382
0,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,6,100800,0.00014845370606053618,0.0010340787703171372
1,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,7,100800,0.00014924802235327658,0.0010128454305231571
2,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,8,100800,0.00015156407607719302,0.0011123778531327844
3,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,9,100800,0.0001561275275889784,0.0010995438788086176
4,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,10,100800,0.0001453967415727675,0.0010588732548058033
5,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,11,100800,0.00014589825877919793,0.0010167127475142481
6,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,12,100800,0.00015291910676751286,0.0011493696365505455
7,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,13,100800,0.00014995680248830467,0.0009945228230208158
8,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,14,100800,0.000138981340569444,0.0009652168373577297
9,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,15,100800,0.00015165939112193882,0.0010981365339830518
10,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,16,100800,0.00014986058522481469,0.0010180063545703886
11,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,17,100800,0.00014889671001583338,0.0010556039633229377
12,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,18,100800,0.00015064835315570238,0.0011038681259378789
13,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,19,100800,0.00014149949129205194,0.0010082832304760814
14,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,20,100800,0.00014769320841878653,0.0010531659936532376
15,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,21,100800,0.00015071364759933203,0.001039974158629775
16,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,22,100800,0.00015064171748235822,0.0010701174614951017
17,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,23,100800,0.00015088461805135012,0.0010780598968267439
18,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,24,100800,0.00014522607671096918,0.0009479661821387707
19,gd,256,32,10,32,0.0005,0.9,False,20000,0,256,5,20,25,100800,0.00015726602578070017,0.0011202060850337148
0,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,6,100800,39.15685272216797,200.81406784057617
1,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,7,100800,1.261350468517719e-08,1.004451632979908e-07
2,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,8,100800,1.363683210797717e-08,8.737501921984857e-08
3,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,9,100800,29.659278392791748,254.73665237426758
4,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,10,100800,32.246068954467766,274.9098834991455
5,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,11,100800,1.2670302140804779e-08,7.780699462500705e-08
6,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,12,6700,9.89783388583021e-09,6.739215097084639e-08
7,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,13,100800,1.2683862626872157e-08,9.172924819722539e-08
8,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,14,100800,1.2333206456105472e-08,9.008188328607504e-08
9,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,15,100800,1.101484947696463e-08,8.571452170258452e-08
10,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,16,100800,1.4259653680070984e-08,8.671800966197907e-08
11,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,17,3700,9.966627301238873e-09,6.353248238610831e-08
12,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,18,100800,1.2201328392080768e-08,8.565194775655982e-08
13,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,19,100800,17.463682413101196,156.75955390930176
14,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,20,100800,19.960918188095093,149.29975700378418
15,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,21,100800,1.4140450144140004e-08,9.317479676695939e-08
16,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,22,100800,34.68178367614746,149.43429565429688
17,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,23,100800,1.3626897388263616e-08,8.646146554269764e-08
18,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,24,4000,9.22405840597662e-09,5.249983470179132e-08
19,sgd,128,32,1,32,0.0005,0.0,False,20000,0,128,5,20,25,100800,1.0667087879667749e-08,7.915364097499378e-08
0,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,6,50400,0.0030384871643036604,0.019475152716040608
1,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,7,50400,0.0031635696068406105,0.01994495466351509
2,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,8,50400,0.003138980828225613,0.021426290273666385
3,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,9,50400,0.003330639796331525,0.02139868400990963
4,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,10,50400,0.002968770219013095,0.01991291344165802
5,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,11,50400,0.0030082494486123323,0.01878453604876995
6,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,12,50400,0.0033487039618194108,0.024144146591424942
7,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,13,50400,0.003081814618781209,0.018203292042016983
8,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,14,50400,0.0028666462749242787,0.01805218867957592
9,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,15,50400,0.003119077300652861,0.020611610263586044
10,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,16,50400,0.0032333715353161092,0.02047281339764595
11,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,17,50400,0.0031126304529607296,0.020732084289193157
12,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,18,50400,0.0030982655007392172,0.021160842850804332
13,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,19,50400,0.002830163110047579,0.017542850226163864
14,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,20,50400,0.0030186178628355265,0.019569424912333492
15,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,21,50400,0.003148524556308985,0.02019490674138069
16,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,22,50400,0.003170549869537353,0.02082538791000843
17,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,23,50400,0.003272913862019777,0.02214199863374233
18,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,24,50400,0.002985304454341531,0.017301412299275398
19,gd,256,32,10,32,0.002,0.0,False,10000,0,256,5,20,25,50400,0.0033579985611140732,0.02244173176586628
0,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,6,300,1.2640159058330272e-10,4.631042944958086e-10
1,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,7,300,8.738300924862608e-11,2.396016085190466e-10
2,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,8,300,9.617185953852969e-11,3.186705534868884e-10
3,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,9,300,1.0843551577488507e-10,3.06275848432902e-10
4,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,10,300,1.3297062669698212e-10,5.158350101230892e-10
5,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,11,300,4.63545181406122e-10,1.7449864816998504e-09
6,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,12,300,2.5707648856898585e-10,1.0259855985628177e-09
7,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,13,300,9.597538779340664e-11,3.406557189111758e-10
8,sgd,256,32,1,32,0.002,0.0,False,10000,0,256,5,20,14,300,1.091490335614065e-10,3.4301341801656893e-10
