,optim,activation,loss,samplecomplexity,nfeatures,nhidden,batchsize,lr,momentum,nesterov,nepochs,ntest,startseed,nruns,seed,loss_eps,tau,symmetric_door_k,weightdecay,epoch,train loss,train error,test error
6,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,8129,2489.006103515625,0.4678819477558136,1.0
7,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,3489,2529.55419921875,0.4986979067325592,0.9800000190734864
8,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,5744,2509.74609375,0.4748263955116272,1.0399999618530271
9,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,6812,2509.76416015625,0.4826388955116272,0.9800000190734864
0,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,9502,1221.433349609375,0.3609375059604645,1.1599999666213991
1,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,6154,1240.75048828125,0.3804687559604645,1.100000023841858
2,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,12292,1207.519287109375,0.36406248807907104,0.9399999976158142
3,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,7729,1212.2978515625,0.3687500059604645,0.959999978542328
4,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,9569,1209.5052490234375,0.36640626192092896,1.2200000286102295
5,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,6793,1248.398193359375,0.4140625,1.0399999618530271
6,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,10686,1197.651611328125,0.3617187440395355,1.100000023841858
7,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,8686,1185.103759765625,0.33671873807907104,1.0399999618530271
8,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,9902,1233.635009765625,0.3804687559604645,1.0
9,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,9354,1231.8555908203125,0.3804687559604645,1.0599999427795408
0,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,9256,1555.74072265625,0.4329427182674408,0.8799999952316284
1,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,9269,1488.55712890625,0.404296875,0.9399999976158142
2,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,5351,1565.648193359375,0.41796875,1.0599999427795408
3,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,6310,1508.5260009765625,0.41015625,0.9399999976158142
4,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,8326,1519.087646484375,0.4029947817325592,1.0599999427795408
5,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,14021,1518.3074951171875,0.3990885317325592,0.8600000143051147
6,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,6272,1545.057373046875,0.3971354067325592,0.9200000166893004
7,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,10783,1513.6815185546875,0.3880208432674408,0.9800000190734864
8,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,8987,1551.72119140625,0.4173177182674408,1.0399999618530271
9,gd,symmetric-door,logloss,3.0,1024,1,3072,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,5162,1535.7783203125,0.4029947817325592,0.9800000190734864
0,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,15749,865.567138671875,0.302734375,1.0
1,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,14470,873.5579223632812,0.2919921875,0.8999999761581421
2,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,19128,852.9585571289062,0.2880859375,1.0
3,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,14714,841.7267456054688,0.2802734375,1.0599999427795408
4,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,17419,848.6024169921875,0.2958984375,1.0800000429153442
5,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,17781,832.5860595703125,0.2900390625,1.0800000429153442
6,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,13497,863.2086791992188,0.2958984375,1.0199999809265137
7,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,20002,872.4659423828125,0.3037109375,1.0
8,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,16378,851.2310180664062,0.3037109375,0.9399999976158142
9,gd,symmetric-door,logloss,2.0,1024,1,2048,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,20002,823.3705444335938,0.2919921875,0.9800000190734864
0,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,6637,1820.7379150390625,0.4196428656578064,0.8999999761581421
1,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,5534,1851.734375,0.4425223171710968,0.959999978542328
2,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,5299,1837.239501953125,0.4375,1.100000023841858
3,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,6294,1858.4176025390625,0.4397321343421936,0.9399999976158142
4,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,7818,1830.890380859375,0.4229910671710968,0.9800000190734864
5,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,6151,1836.8106689453125,0.4207589328289032,0.959999978542328
6,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,5733,1804.373779296875,0.4380580484867096,0.8799999952316284
7,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,9268,1831.4398193359373,0.4241071343421936,0.8799999952316284
8,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,5939,1808.068603515625,0.4151785671710968,0.8600000143051147
9,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,4945,1862.5997314453125,0.4486607015132904,0.7599999904632568
0,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,5445,2201.025390625,0.47119140625,0.8600000143051147
1,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,4111,2214.481689453125,0.4794921875,0.9800000190734864
2,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,4345,2196.49169921875,0.46875,0.9200000166893004
3,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,5146,2196.213134765625,0.45849609375,0.8199999928474426
4,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,5926,2158.53125,0.44482421875,0.9399999976158142
5,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,9497,2122.46044921875,0.451171875,0.959999978542328
6,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,5423,2165.890625,0.4560546875,0.9200000166893004
7,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,5036,2178.332275390625,0.4453125,0.9200000166893004
8,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,5308,2213.647216796875,0.49072265625,1.0
9,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,5942,2190.20556640625,0.4619140625,0.9200000166893004
0,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,3571,3427.20263671875,0.3759765625,0.4000000059604645
1,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,3317,3427.513671875,0.37158203125,0.41999998688697815
2,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,3333,3427.763916015625,0.3740234375,0.4399999976158142
3,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,2956,3427.908203125,0.373779296875,0.41999998688697815
4,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,3584,3427.407470703125,0.37255859375,0.41999998688697815
5,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,3959,3427.4072265625,0.372802734375,0.41999998688697815
6,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,3583,3427.69970703125,0.371337890625,0.41999998688697815
7,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,3315,3427.57275390625,0.37255859375,0.41999998688697815
8,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,6436,3427.6943359375,0.37158203125,0.41999998688697815
9,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,4011,3427.224853515625,0.376708984375,0.4000000059604645
0,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,11389,1813.3192138671875,0.3211805522441864,0.5199999809265137
1,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,6306,2482.63037109375,0.47265625,0.8999999761581421
2,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,7099,2499.053466796875,0.48828125,1.0399999618530271
3,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,4915,2524.521240234375,0.4765625,1.0399999618530271
4,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,5854,2390.79052734375,0.4444444477558136,0.9399999976158142
5,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,4674,2518.3046875,0.4986979067325592,1.0
6,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,5723,2377.2626953125,0.44140625,0.9399999976158142
7,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,3661,2547.80615234375,0.5082465410232544,0.9399999976158142
8,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,4507,2549.1689453125,0.4917534589767456,0.959999978542328
9,gd,symmetric-door,logloss,4.5,1024,1,4608,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,3656,2499.279541015625,0.4917534589767456,0.9800000190734864
0,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,4892,3865.9228515625,0.5597956776618958,1.100000023841858
1,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,9581,2741.458984375,0.35036057233810425,0.3400000035762787
2,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,4000,2741.03662109375,0.3500601053237915,0.3400000035762787
3,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,8010,3839.1201171875,0.5357571840286255,0.959999978542328
4,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,6575,2741.02880859375,0.3527644276618957,0.36000001430511475
5,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,3378,2741.5908203125,0.3527644276618957,0.36000001430511475
6,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,3132,2740.92138671875,0.3509615361690521,0.3799999952316284
7,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,4516,2740.970458984375,0.35186296701431274,0.3799999952316284
8,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,5412,2740.173828125,0.34945914149284363,0.36000001430511475
9,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,7286,2741.035400390625,0.3521634638309479,0.36000001430511475
0,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,6008,2058.446533203125,0.33906251192092896,0.5600000023841858
1,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,7193,2860.40625,0.5023437738418579,0.959999978542328
2,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,5700,2765.3076171875,0.464062511920929,1.0399999618530271
3,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,3018,2841.92431640625,0.50390625,1.0599999427795408
4,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,6411,2783.478759765625,0.4765625,0.9200000166893004
5,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,6778,2788.996337890625,0.489453136920929,1.0199999809265137
6,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,11338,2634.78369140625,0.4605468809604645,0.8999999761581421
7,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,6412,2859.701171875,0.50390625,1.0
8,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,10947,2730.42041015625,0.4917968809604645,0.8199999928474426
9,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,3582,2905.292724609375,0.5179687738418579,1.0
0,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,969,154.9030303955078,0.0,1.0800000429153442
1,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,641,165.03448486328125,0.0,1.0599999427795408
2,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,894,155.4849853515625,0.0,0.8600000143051147
3,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,898,158.66806030273438,0.0,0.8799999952316284
4,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,895,155.75424194335938,0.0,1.0399999618530271
5,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,1437,139.41770935058594,0.0,1.0199999809265137
6,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,798,156.86326599121094,0.0,1.1599999666213991
7,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,989,150.70953369140625,0.0,1.0199999809265137
8,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,1002,156.5782012939453,0.0,0.9399999976158142
9,gd,symmetric-door,logloss,0.5,1024,1,512,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,1273,141.61878967285156,0.0,0.9800000190734864
0,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,6527,256.35076904296875,0.0,0.9399999976158142
1,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,7707,256.34353637695307,0.0,0.8999999761581421
2,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,6709,251.93084716796875,0.0,0.9200000166893004
