,optim,activation,loss,samplecomplexity,nfeatures,nhidden,batchsize,lr,momentum,nesterov,nepochs,ntest,startseed,nruns,seed,loss_eps,tau,symmetric_door_k,weightdecay,epoch,train loss,train error,test error
3,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,6147,257.810546875,0.0,0.8600000143051147
4,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,5705,254.8839874267578,0.0,0.9399999976158142
5,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,6981,251.7835235595703,0.0,0.8999999761581421
6,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,6997,252.1509246826172,0.0,0.9399999976158142
7,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,7337,252.89312744140625,0.0,1.0599999427795408
8,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,5733,271.42373657226557,0.0,0.9800000190734864
9,gd,symmetric-door,logloss,1.0,1024,1,1024,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,5188,264.1304931640625,0.0,0.9800000190734864
0,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,5308,2877.13525390625,0.490234375,1.0599999427795408
1,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,5293,2861.364501953125,0.513671875,1.0800000429153442
2,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,6876,2074.80517578125,0.32343751192092896,0.6800000071525574
3,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,6365,2854.48779296875,0.492968738079071,0.8799999952316284
4,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,8661,2689.34423828125,0.4789062440395355,1.0199999809265137
5,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,4312,2862.541015625,0.4976562559604645,0.8600000143051147
6,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,8605,2686.924072265625,0.4574218690395355,0.9200000166893004
7,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,5280,2077.986328125,0.3277343809604645,0.6600000262260437
8,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,4130,2867.671142578125,0.5269531011581421,0.9200000166893004
9,gd,symmetric-door,logloss,5.0,1024,1,5120,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,5589,2824.12255859375,0.482421875,0.8999999761581421
0,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,2684,2768.03662109375,0.3545673191547394,0.5799999833106995
1,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,6135,3895.16650390625,0.5420672893524171,0.8600000143051147
2,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,4518,2767.934326171875,0.3545673191547394,0.5600000023841858
3,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,3095,2768.390625,0.3560697138309479,0.5799999833106995
4,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,3337,2767.47998046875,0.3566706776618957,0.5600000023841858
5,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,6426,2768.677490234375,0.3548677861690521,0.5600000023841858
6,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,4149,2768.14990234375,0.3500601053237915,0.6000000238418579
7,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,4178,3931.993896484375,0.57421875,1.1799999475479126
8,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,6704,2768.4638671875,0.3527644276618957,0.5799999833106995
9,gd,symmetric-door,logloss,6.5,1024,1,6656,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,4217,2769.33447265625,0.35186296701431274,0.5600000023841858
0,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,2830,3358.655029296875,0.360595703125,0.5
1,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,4122,3358.65625,0.361083984375,0.5
2,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,2598,3358.662109375,0.3603515625,0.5
3,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,4907,3358.64990234375,0.36083984375,0.5
4,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,3095,3358.64794921875,0.36083984375,0.5
5,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,3291,3358.634765625,0.361083984375,0.5
6,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,3622,3358.645751953125,0.361083984375,0.5
7,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,6350,4880.349609375,0.603271484375,0.9399999976158142
8,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,4698,3358.662841796875,0.361083984375,0.5
9,gd,symmetric-door,logloss,8.0,1024,1,8192,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,4472,3358.690673828125,0.361083984375,0.5
0,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,6651,2297.294189453125,0.33984375,0.4399999976158142
1,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,3707,3205.99267578125,0.5202414989471436,0.8600000143051147
2,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,5408,2299.379638671875,0.34268465638160706,0.479999989271164
3,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,4350,3045.015625,0.477627843618393,0.9399999976158142
4,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,7396,2298.1552734375,0.33913353085517883,0.5199999809265137
5,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,6110,2296.219482421875,0.3433948755264282,0.5
6,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,5001,2295.881103515625,0.3423295319080353,0.479999989271164
7,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,8768,2295.955810546875,0.3412642180919647,0.479999989271164
8,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,6250,3217.290283203125,0.5372869372367859,1.0399999618530271
9,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,6226,3126.419677734375,0.5113636255264282,0.8199999928474426
0,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,12930,1838.998779296875,0.4268973171710968,0.7599999904632568
1,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,7381,1872.50048828125,0.4436383843421936,0.959999978542328
2,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,5509,1847.494140625,0.4475446343421936,0.9200000166893004
3,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,6600,1802.2745361328125,0.421875,0.7599999904632568
4,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,6994,1773.9130859375,0.4012276828289032,0.959999978542328
5,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,5409,1854.634765625,0.4341517984867096,1.0599999427795408
6,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,5213,1885.3270263671875,0.4525669515132904,0.8799999952316284
7,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,5397,1846.0657958984373,0.4397321343421936,0.9399999976158142
8,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,7453,1857.18994140625,0.4296875,0.9399999976158142
9,gd,symmetric-door,logloss,3.5,1024,1,3584,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,4935,1844.165283203125,0.42578125,0.8600000143051147
0,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,3495,2473.083984375,0.3460286557674408,0.6600000262260437
1,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,6492,2473.2431640625,0.3463541567325592,0.6200000047683716
2,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,5195,2474.93310546875,0.34375,0.6399999856948853
3,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,3635,2476.052001953125,0.3424479067325592,0.6600000262260437
4,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,5518,2473.65478515625,0.3427734375,0.6399999856948853
5,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,3699,2473.203369140625,0.3430989682674408,0.6200000047683716
6,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,7071,2473.93212890625,0.34375,0.6200000047683716
7,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,4998,2475.45849609375,0.3421224057674408,0.6800000071525574
8,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,4818,3487.197998046875,0.5263671875,0.8000000119209291
9,gd,symmetric-door,logloss,6.0,1024,1,6144,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,9352,3508.0751953125,0.5309244990348816,1.0199999809265137
0,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,33,1e-08,1.0,0.6744899999999999,0,5951,3229.37939453125,0.5284090638160706,0.959999978542328
1,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,34,1e-08,1.0,0.6744899999999999,0,6515,3139.78271484375,0.5138494372367859,1.0199999809265137
2,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,35,1e-08,1.0,0.6744899999999999,0,8162,2289.75634765625,0.3473011255264282,0.479999989271164
3,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,36,1e-08,1.0,0.6744899999999999,0,4549,3176.3671875,0.5152698755264282,0.8399999737739563
4,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,37,1e-08,1.0,0.6744899999999999,0,8757,2291.371826171875,0.3512073755264282,0.4600000083446503
5,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,38,1e-08,1.0,0.6744899999999999,0,5486,2288.841552734375,0.3458806872367859,0.4399999976158142
6,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,39,1e-08,1.0,0.6744899999999999,0,6449,2289.861083984375,0.34303978085517883,0.4399999976158142
7,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,40,1e-08,1.0,0.6744899999999999,0,5154,3160.751220703125,0.5110085010528564,1.1399999856948853
8,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,41,1e-08,1.0,0.6744899999999999,0,6882,3175.01513671875,0.4996448755264282,0.8999999761581421
9,gd,symmetric-door,logloss,5.5,1024,1,5632,0.01,0.0,False,2000,100,32,10,42,1e-08,1.0,0.6744899999999999,0,7589,2289.28369140625,0.3480113744735718,0.479999989271164
0,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,8276,1167.280517578125,0.35546875,0.9200000166893004
1,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,9074,1186.206787109375,0.37421876192092896,0.9800000190734864
2,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,8332,1183.1065673828125,0.35859376192092896,0.8799999952316284
3,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,9744,1168.802490234375,0.35859376192092896,0.8600000143051147
4,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,10447,1183.5828857421875,0.36406248807907104,0.8199999928474426
5,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,14052,1168.124755859375,0.359375,0.9399999976158142
6,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,9898,1181.0904541015625,0.34687501192092896,0.9200000166893004
7,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,10338,1200.27978515625,0.3890624940395355,0.8000000119209291
8,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,9264,1238.67822265625,0.390625,0.9200000166893004
9,gd,symmetric-door,logloss,2.5,1024,1,2560,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,12783,1168.5203857421875,0.35234373807907104,0.8999999761581421
0,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,5970,2111.709716796875,0.4453125,0.9200000166893004
1,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,5718,2135.838623046875,0.45166015625,1.0199999809265137
2,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,9766,2176.4267578125,0.46240234375,0.9399999976158142
3,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,7311,2076.83642578125,0.42236328125,0.8799999952316284
4,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,6489,2171.669677734375,0.46533203125,1.1200000047683716
5,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,7397,2127.418701171875,0.4453125,0.9399999976158142
6,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,4693,2177.081298828125,0.462890625,0.9399999976158142
7,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,6535,2186.4501953125,0.45556640625,1.0399999618530271
8,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,6288,2146.78759765625,0.4384765625,1.1200000047683716
9,gd,symmetric-door,logloss,4.0,1024,1,4096,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,10626,2149.61865234375,0.44970703125,0.8799999952316284
0,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,23,1e-08,1.0,0.6744899999999999,0,20002,481.5924987792969,0.1263020783662796,1.0599999427795408
1,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,24,1e-08,1.0,0.6744899999999999,0,20002,498.6700134277344,0.15234375,1.0800000429153442
2,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,25,1e-08,1.0,0.6744899999999999,0,20002,515.5504760742189,0.16796875,1.1200000047683716
3,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,26,1e-08,1.0,0.6744899999999999,0,20002,478.1259460449219,0.1315104216337204,1.100000023841858
4,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,27,1e-08,1.0,0.6744899999999999,0,20002,490.2508850097656,0.1328125,0.9800000190734864
5,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,28,1e-08,1.0,0.6744899999999999,0,20002,494.3591003417969,0.1184895858168602,1.1200000047683716
6,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,29,1e-08,1.0,0.6744899999999999,0,20002,496.23516845703125,0.1315104216337204,1.1599999666213991
7,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,30,1e-08,1.0,0.6744899999999999,0,20002,510.35693359375,0.1575520783662796,1.1200000047683716
8,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,31,1e-08,1.0,0.6744899999999999,0,20002,536.2352905273439,0.16796875,1.0599999427795408
9,gd,symmetric-door,logloss,1.5,1024,1,1536,0.01,0.0,False,2000,100,22,10,32,1e-08,1.0,0.6744899999999999,0,20002,505.0640563964844,0.1458333283662796,1.0199999809265137
